[27Dec2024 19:25:07.376] [main/INFO] [Arclight/]: 

       ___           ___     __   /\
      /   | ________/ (_)__ / /  / /
     / /| |/ __/ __/ / / _ / _ \/__/
    / ___ / / / /_/ / / / / // / /
   /_/  |/_/  \__/_/_/\_ /_//_/ /
                     /__/     \/

    运行版本 顿顽 / arclight-1.20.1-1.0.6-SNAPSHOT-158c22b
    构建日期 2024-12-14 04:23:20

[27Dec2024 19:25:07.418] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, arclightserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[27Dec2024 19:25:07.419] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[27Dec2024 19:25:08.657] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is arclightserver
[27Dec2024 19:25:08.726] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/FarmCraft/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2399!/ Service=ModLauncher Env=SERVER
[27Dec2024 19:25:09.131] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/FarmCraft/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[27Dec2024 19:25:09.132] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/FarmCraft/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[27Dec2024 19:25:09.133] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/FarmCraft/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[27Dec2024 19:25:09.133] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/FarmCraft/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[27Dec2024 19:25:09.973] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[27Dec2024 19:25:09.973] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[27Dec2024 19:25:09.975] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 37 dependencies adding them to mods collection
[27Dec2024 19:25:10.323] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[27Dec2024 19:25:10.340] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[27Dec2024 19:25:10.348] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[27Dec2024 19:25:10.354] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/FarmCraft/servidor_minecraft/mods/scripts as it did not exist.
[27Dec2024 19:25:10.360] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[27Dec2024 19:25:10.743] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Found version metadata from piston-meta.
[27Dec2024 19:25:10.762] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: version.json is up to date.
[27Dec2024 19:25:11.103] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Official mappings are up to date.
[27Dec2024 19:25:11.709] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: MCPConfig is up to date.
[27Dec2024 19:25:15.560] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 5198ms
[27Dec2024 19:25:15.560] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[27Dec2024 19:25:15.701] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[27Dec2024 19:25:16.112] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
[27Dec2024 19:25:16.114] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.car.MixinConnector]
[27Dec2024 19:25:16.121] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [io.izzel.arclight.common.mod.ArclightConnector]
[27Dec2024 19:25:16.152] [main/INFO] [Arclight/]: 核心 Mixin 配置已加载
[27Dec2024 19:25:16.154] [main/INFO] [Arclight/]: 服务端优化 Mixin 配置已加载
[27Dec2024 19:25:16.158] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'arclightserver' with arguments [nogui]
[27Dec2024 19:25:16.284] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 19:25:16.375] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 19:25:16.395] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 19:25:16.457] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 19:25:16.555] [main/INFO] [Puzzles Lib/]: Loading 100 mods:
	- a_man_with_plushies 4.2.12
[27Dec2024 19:25:31.303] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_ring_ready_result
[27Dec2024 19:25:31.304] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_ring_update_result
[27Dec2024 19:25:31.304] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_or_playlist_delete
[27Dec2024 19:25:31.305] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:multiple_music_add
[27Dec2024 19:25:31.305] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:hand_lid_cycle
[27Dec2024 19:25:31.328] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id otyacraftengine:item_instruction
[27Dec2024 19:25:31.694] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzlesapi:iteminteractions
[27Dec2024 19:25:31.802] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzlesapi:slotcycling
[27Dec2024 19:25:32.005] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzlesapi:limitlesscontainers
[27Dec2024 19:25:32.031] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzlesapi:statues
[27Dec2024 19:25:32.432] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialize mod Library Ferret
[27Dec2024 19:25:32.455] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialized mod Library Ferret
[27Dec2024 19:25:32.776] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[27Dec2024 19:25:32.796] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[27Dec2024 19:25:32.797] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[27Dec2024 19:25:32.798] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[27Dec2024 19:25:32.799] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[27Dec2024 19:25:32.800] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[27Dec2024 19:25:32.801] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[27Dec2024 19:25:32.832] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for armorstatues:main
[27Dec2024 19:25:32.842] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.12, for MC 1.20.1 with MCP 20230612.114412
[27Dec2024 19:25:32.843] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.12 Initialized
[27Dec2024 19:25:33.184] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/FarmCraft/servidor_minecraft/config/snowyspirit-common.toml is not correct. Correcting
[27Dec2024 19:25:33.187] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key snowy_season was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:33.187] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key snowy_season.snow_season_start was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:33.188] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key snowy_season.snow_season_start.month was corrected from null to its default, 12. 
[27Dec2024 19:25:33.188] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key snowy_season.snow_season_start.day was corrected from null to its default, 20. 
[27Dec2024 19:25:33.189] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key snowy_season.snow_season_end was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:33.189] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key snowy_season.snow_season_end.month was corrected from null to its default, 1. 
[27Dec2024 19:25:33.189] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key snowy_season.snow_season_end.day was corrected from null to its default, 30. 
[27Dec2024 19:25:33.189] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key snowy_season.season_mod_compat was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:33.189] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key snowy_season.season_mod_compat.enabled was corrected from null to its default, false. 
[27Dec2024 19:25:33.192] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key misc was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:33.193] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key misc.debug_save_dynamic_pack was corrected from null to its default, false. 
[27Dec2024 19:25:33.193] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key misc.custom_configured_screen was corrected from null to its default, true. 
[27Dec2024 19:25:33.193] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key misc.mod_creative_tab was corrected from null to its default, false. 
[27Dec2024 19:25:33.194] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks_and_items was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:33.195] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks_and_items.gumdrop was corrected from null to its default, true. 
[27Dec2024 19:25:33.195] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks_and_items.glow_lights was corrected from null to its default, true. 
[27Dec2024 19:25:33.195] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks_and_items.candy_cane was corrected from null to its default, true. 
[27Dec2024 19:25:33.195] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks_and_items.ginger was corrected from null to its default, true. 
[27Dec2024 19:25:33.195] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks_and_items.eggnog was corrected from null to its default, true. 
[27Dec2024 19:25:33.195] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks_and_items.wreath was corrected from null to its default, true. 
[27Dec2024 19:25:33.195] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks_and_items.snow_globe was corrected from null to its default, true. 
[27Dec2024 19:25:33.195] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks_and_items.gingerbread_golem was corrected from null to its default, true. 
[27Dec2024 19:25:33.198] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key sled was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:33.198] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key sled.enabled was corrected from null to its default, true. 
[27Dec2024 19:25:33.199] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key sled.physics was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:33.199] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key sled.physics.friction was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:33.199] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key sled.physics.friction.sand_slipperiness was corrected from null to its default, 0.83. 
[27Dec2024 19:25:33.199] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key sled.physics.friction.snow_slipperiness was corrected from null to its default, 0.985. 
[27Dec2024 19:25:33.199] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key sled.physics.friction.ice_slipperiness_mult was corrected from null to its default, 0.97. 
[27Dec2024 19:25:33.200] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key sled.physics.friction.slope_slipperiness_increment was corrected from null to its default, 0.06. 
[27Dec2024 19:25:33.200] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key sled.physics.friction.rotation_slipperiness was corrected from null to its default, 0.92. 
[27Dec2024 19:25:33.200] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key sled.physics.friction.rotation_slipperiness_on_forward_acceleration was corrected from null to its default, 0.75. 
[27Dec2024 19:25:33.201] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key sled.physics.steering was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:33.201] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key sled.physics.steering.forward_acceleration was corrected from null to its default, 0.015. 
[27Dec2024 19:25:33.201] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key sled.physics.steering.forward_acceleration_with_wolf was corrected from null to its default, 0.017. 
[27Dec2024 19:25:33.201] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key sled.physics.steering.forward_acceleration_when_not_on_snow was corrected from null to its default, 0.03700000047683716. 
[27Dec2024 19:25:33.201] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key sled.physics.steering.backwards_acceleration was corrected from null to its default, 0.005. 
[27Dec2024 19:25:33.202] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key sled.physics.steering.steer_factor was corrected from null to its default, 0.042. 
[27Dec2024 19:25:33.202] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key sled.physics.steering.steer_factor_with_wolf was corrected from null to its default, 0.067. 
[27Dec2024 19:25:33.202] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key sled.max_sled_puller_size was corrected from null to its default, 1.25. 
[27Dec2024 19:25:33.751] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/FarmCraft/servidor_minecraft/config/amendments-common.toml is not correct. Correcting
[27Dec2024 19:25:33.751] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key lectern was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:33.753] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key lectern.improved_screen was corrected from null to its default, true. 
[27Dec2024 19:25:33.754] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key hanging_signs was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:33.754] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key hanging_signs.items_on_signs was corrected from null to its default, true. 
[27Dec2024 19:25:33.755] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cauldron was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:33.755] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cauldron.enhanced_cauldron was corrected from null to its default, true. 
[27Dec2024 19:25:33.755] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cauldron.crafting was corrected from null to its default, true. 
[27Dec2024 19:25:33.756] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cauldron.dye_water was corrected from null to its default, true. 
[27Dec2024 19:25:33.756] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cauldron.dye_recipes_per_layer was corrected from null to its default, 4. 
[27Dec2024 19:25:33.756] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cauldron.potion_recipes_per_layer was corrected from null to its default, 2. 
[27Dec2024 19:25:33.757] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cauldron.potions_mixing was corrected from null to its default, ON. 
[27Dec2024 19:25:33.757] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cauldron.potion_mixing_limit was corrected from null to its default, 8. 
[27Dec2024 19:25:33.776] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cauldron.inverse_potions was corrected from null to its default, SimpleCommentedConfig:{minecraft:mining_fatigue=minecraft:haste, minecraft:instant_health=minecraft:instant_damage, minecraft:unluck=minecraft:luck, minecraft:instant_damage=minecraft:instant_health, minecraft:weakness=minecraft:strength, minecraft:slowness=minecraft:speed, minecraft:haste=minecraft:mining_fatigue, minecraft:strength=minecraft:weakness, minecraft:speed=minecraft:slowness, minecraft:luck=minecraft:unluck}. 
[27Dec2024 19:25:33.777] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cauldron.connect_to_fences was corrected from null to its default, true. 
[27Dec2024 19:25:33.778] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tripwire_hook was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:33.779] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tripwire_hook.tool_hook was corrected from null to its default, true. 
[27Dec2024 19:25:33.780] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key carpets was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:33.781] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key carpets.carpeted_stairs was corrected from null to its default, true. 
[27Dec2024 19:25:33.781] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key carpets.carpeted_slabs was corrected from null to its default, true. 
[27Dec2024 19:25:33.782] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cake was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:33.783] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cake.double_cake was corrected from null to its default, true. 
[27Dec2024 19:25:33.783] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cake.directional_cake was corrected from null to its default, true. 
[27Dec2024 19:25:33.785] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mob_head was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:33.785] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mob_head.skull_piles was corrected from null to its default, true. 
[27Dec2024 19:25:33.785] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mob_head.skull_candles was corrected from null to its default, true. 
[27Dec2024 19:25:33.786] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mob_head.multiple_candles was corrected from null to its default, true. 
[27Dec2024 19:25:33.789] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key flower_pot was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:33.790] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key flower_pot.hanging_pot was corrected from null to its default, true. 
[27Dec2024 19:25:33.791] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key lantern was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:33.792] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key lantern.wall_lanterns was corrected from null to its default, true. 
[27Dec2024 19:25:33.792] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key lantern.high_priority was corrected from null to its default, true. 
[27Dec2024 19:25:33.795] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key lantern.mod_blacklist was corrected from null to its default, [bbb, extlights, betterendforge, spelunkery, galosphere, tconstruct, enigmaticlegacy, beautify, candlelight]. 
[27Dec2024 19:25:33.795] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key lantern.id_whitelist was corrected from null to its default, [enlightened_end:xenon_lantern]. 
[27Dec2024 19:25:33.796] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key lantern.falling_lanterns was corrected from null to its default, ON. 
[27Dec2024 19:25:33.817] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bell was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:33.817] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bell.chain_ringing was corrected from null to its default, true. 
[27Dec2024 19:25:33.819] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bell.chain_length was corrected from null to its default, 16. 
[27Dec2024 19:25:33.830] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key banners was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:33.830] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key banners.ceiling_banners was corrected from null to its default, true. 
[27Dec2024 19:25:33.831] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key misc was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:33.831] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key misc.dye_blocks was corrected from null to its default, false. 
[27Dec2024 19:25:33.832] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key torch was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:33.833] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key torch.torch_fire was corrected from null to its default, true. 
[27Dec2024 19:25:33.834] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key torch.torch_fire_offhand was corrected from null to its default, false. 
[27Dec2024 19:25:33.834] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key torch.torch_fire_duration was corrected from null to its default, 2. 
[27Dec2024 19:25:33.836] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key lily_pad was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Dec2024 19:25:33.836] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key lily_pad.better_lilypads was corrected from null to its default, true. 
[27Dec2024 19:25:34.017] [modloading-worker-0/INFO] [com.epherical.epherolib.config.CommonConfig/]: Creating default config file: croptopia_v3.conf
[27Dec2024 19:25:34.025] [modloading-worker-0/INFO] [com.epherical.epherolib.config.CommonConfig/]: Created directory for: /workspaces/FarmCraft/servidor_minecraft/config/croptopia
[27Dec2024 19:25:34.380] [modloading-worker-0/INFO] [coroutil/]: forge loader environment detected
[27Dec2024 19:25:34.438] [modloading-worker-0/INFO] [Arclight/]: Arclight Mod 已加载
[27Dec2024 19:25:34.478] [modloading-worker-0/INFO] [Arclight/]: Arclight 事件系统已注册
[27Dec2024 19:25:34.493] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
